id,user_id,original_filename,file_type,file_size_bytes,status,error_message,store_name,receipt_date,total_amount,created_at,processed_at
afa0fb85-b22b-4cee-9d92-71ab818c0e61,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250101_535.jpg,jpg,1326604,COMPLETED,,aldi,2025-01-01,57.82,2025-01-01 21:30:00.000000 +00:00,2025-01-01 21:34:12.000000 +00:00
dd28a640-d831-40c9-8ec7-cd6dac4bb43c,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250104_839.jpg,jpg,1204010,COMPLETED,,carrefour,2025-01-04,56.17,2025-01-04 13:48:00.000000 +00:00,2025-01-04 13:48:38.000000 +00:00
0dd3cc00-e4a3-46b2-b1e9-9e44c447a21e,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250106_869.jpg,jpg,1015699,COMPLETED,,lidl,2025-01-06,105.98,2025-01-06 13:38:00.000000 +00:00,2025-01-06 13:42:45.000000 +00:00
68856c68-1d95-418e-b1e9-e3d2a03526f4,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250108_316.jpg,jpg,1871151,COMPLETED,,aldi,2025-01-08,33.06,2025-01-08 12:13:00.000000 +00:00,2025-01-08 12:14:54.000000 +00:00
31c1015d-b2b8-4e17-b0a5-1999fbd81cde,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250110_857.jpg,jpg,1003762,COMPLETED,,aldi,2025-01-10,23.72,2025-01-10 09:32:00.000000 +00:00,2025-01-10 09:34:25.000000 +00:00
dee5147c-0329-4b5c-a706-67416e3d1d78,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250113_457.jpg,jpg,1495160,COMPLETED,,lidl,2025-01-13,50.8,2025-01-13 18:51:00.000000 +00:00,2025-01-13 18:54:43.000000 +00:00
8d3816fb-8bc2-4fe8-abce-28f85a119d3a,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250114_554.jpg,jpg,1546148,COMPLETED,,delhaize,2025-01-14,18.36,2025-01-14 15:15:00.000000 +00:00,2025-01-14 15:19:57.000000 +00:00
2e09268f-ffad-4fb2-a56f-6b20505afb68,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250116_298.jpg,jpg,490700,COMPLETED,,aldi,2025-01-16,56.04,2025-01-16 12:33:00.000000 +00:00,2025-01-16 12:35:56.000000 +00:00
071b0e42-129e-4e6a-a048-e9b284c75408,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250117_328.jpg,jpg,1973973,COMPLETED,,spar,2025-01-17,32.86,2025-01-17 21:20:00.000000 +00:00,2025-01-17 21:21:23.000000 +00:00
65a1788b-a721-49be-b82c-6c7c3d1eec35,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250118_114.jpg,jpg,1783093,COMPLETED,,spar,2025-01-18,77.6,2025-01-18 10:28:00.000000 +00:00,2025-01-18 10:28:32.000000 +00:00
ce14d046-493a-49f8-bd5b-ab71a47c1491,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250119_172.jpg,jpg,168134,COMPLETED,,delhaize,2025-01-19,33.33,2025-01-19 22:27:00.000000 +00:00,2025-01-19 22:29:48.000000 +00:00
67cdf290-e123-4891-a81f-c369901bf673,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250120_252.jpg,jpg,1783131,COMPLETED,,aldi,2025-01-20,74.82,2025-01-20 21:44:00.000000 +00:00,2025-01-20 21:48:47.000000 +00:00
83518405-72b6-4aaf-ab84-8f9ade9e07ca,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250123_890.jpg,jpg,150408,COMPLETED,,aldi,2025-01-23,34.8,2025-01-23 18:13:00.000000 +00:00,2025-01-23 18:14:51.000000 +00:00
14968d09-dfb0-438d-bc7a-daf0d05c6c95,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250124_375.jpg,jpg,1356324,COMPLETED,,carrefour,2025-01-24,39.65,2025-01-24 14:34:00.000000 +00:00,2025-01-24 14:38:51.000000 +00:00
3140eb6b-3cce-48d9-8646-e9c362f9d594,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250125_149.jpg,jpg,774901,COMPLETED,,lidl,2025-01-25,38.48,2025-01-25 09:32:00.000000 +00:00,2025-01-25 09:35:02.000000 +00:00
bb3f4bc7-25da-4041-b4f1-510416c60dce,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250126_101.jpg,jpg,413838,COMPLETED,,aldi,2025-01-26,80.86,2025-01-26 10:33:00.000000 +00:00,2025-01-26 10:35:03.000000 +00:00
d0d8017b-f1c3-41fb-9ead-e561d41f5f3f,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250128_758.jpg,jpg,1304587,COMPLETED,,aldi,2025-01-28,67.59,2025-01-28 14:59:00.000000 +00:00,2025-01-28 15:00:23.000000 +00:00
3fa55d38-9caa-4c0a-a3b6-12f17893a1f9,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250129_741.jpg,jpg,842472,COMPLETED,,delhaize,2025-01-29,35.62,2025-01-29 13:39:00.000000 +00:00,2025-01-29 13:40:38.000000 +00:00
6765360c-8a2c-4222-8e59-82de2c0fe065,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250130_241.jpg,jpg,1966778,COMPLETED,,colruyt,2025-01-30,82.93,2025-01-30 15:55:00.000000 +00:00,2025-01-30 15:58:15.000000 +00:00
68462618-64c0-4525-b11b-c577854bbd07,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250131_943.jpg,jpg,186877,COMPLETED,,colruyt,2025-01-31,28.93,2025-01-31 15:36:00.000000 +00:00,2025-01-31 15:38:43.000000 +00:00
1b86676f-74cc-4819-b7b2-e5f7be1217f3,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250201_887.jpg,jpg,1934494,COMPLETED,,delhaize,2025-02-01,63.78,2025-02-01 13:47:00.000000 +00:00,2025-02-01 13:48:16.000000 +00:00
03073e56-701d-4d1f-ac3d-b776790b3dd6,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250206_559.jpg,jpg,1214775,COMPLETED,,delhaize,2025-02-06,70.92,2025-02-06 13:39:00.000000 +00:00,2025-02-06 13:43:36.000000 +00:00
50fbb31d-beb3-428d-a4cc-f42ae949007c,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250217_859.jpg,jpg,1876962,COMPLETED,,carrefour,2025-02-17,64.67,2025-02-17 13:35:00.000000 +00:00,2025-02-17 13:36:17.000000 +00:00
8ad81343-4bf4-4b1b-b4bc-b025ae6fd856,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250218_384.jpg,jpg,1046702,COMPLETED,,lidl,2025-02-18,118.96,2025-02-18 12:49:00.000000 +00:00,2025-02-18 12:51:34.000000 +00:00
bf4088b8-fd49-4866-ad5b-57eba6c6eead,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250220_365.jpg,jpg,95302,COMPLETED,,aldi,2025-02-20,23.94,2025-02-20 09:29:00.000000 +00:00,2025-02-20 09:31:03.000000 +00:00
ed304996-b5ce-4248-a8aa-164c71f23b95,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250224_216.jpg,jpg,1610275,COMPLETED,,lidl,2025-02-24,17.85,2025-02-24 10:07:00.000000 +00:00,2025-02-24 10:09:26.000000 +00:00
9203df54-78fe-423b-a278-67343b47a0e8,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250226_896.jpg,jpg,437582,COMPLETED,,spar,2025-02-26,75.5,2025-02-26 11:14:00.000000 +00:00,2025-02-26 11:16:32.000000 +00:00
02d8dd28-b086-4aff-a825-d1634176fd77,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250227_322.jpg,jpg,563443,COMPLETED,,colruyt,2025-02-27,40.72,2025-02-27 11:31:00.000000 +00:00,2025-02-27 11:34:49.000000 +00:00
542aa727-29b8-4de4-a848-277a576fba96,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250302_325.jpg,jpg,1997869,COMPLETED,,aldi,2025-03-02,95.89,2025-03-02 21:17:00.000000 +00:00,2025-03-02 21:21:05.000000 +00:00
712050d8-c1a9-4974-aa36-09a19aa822d3,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250308_262.jpg,jpg,590884,COMPLETED,,delhaize,2025-03-08,73.47,2025-03-08 18:14:00.000000 +00:00,2025-03-08 18:17:11.000000 +00:00
f9699c36-9ea0-4045-a11d-713279103b9e,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250309_272.jpg,jpg,165942,COMPLETED,,aldi,2025-03-09,65.96,2025-03-09 18:57:00.000000 +00:00,2025-03-09 18:57:42.000000 +00:00
833cf8b4-e253-460e-845c-cbc0881735ad,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250310_144.jpg,jpg,481027,COMPLETED,,delhaize,2025-03-10,24.45,2025-03-10 18:30:00.000000 +00:00,2025-03-10 18:31:59.000000 +00:00
081d4c0a-19cd-4d56-b96d-f078ab965dec,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250314_907.jpg,jpg,1587385,COMPLETED,,carrefour,2025-03-14,26.7,2025-03-14 14:14:00.000000 +00:00,2025-03-14 14:15:24.000000 +00:00
