id,user_id,receipt_id,store_name,item_name,item_price,quantity,unit_price,category,date,created_at,health_score
b502aa97-e10f-472a-8be9-b17e8fcc4d24,f53c5a28-a276-4225-a730-bd33bf2453a0,e216a2dd-2cd5-4ae7-aaa5-d264f05b30d3,match,DUVEL 4X33CL,6.99,1,6.99,ALCOHOL,2026-02-01,2026-02-01 10:35:00.000000 +00:00,0
88804817-01c4-46c2-8aef-5038be7e3bd3,f53c5a28-a276-4225-a730-bd33bf2453a0,e216a2dd-2cd5-4ae7-aaa5-d264f05b30d3,match,WHISKY JACK DANIELS 70CL,24.99,1,24.99,ALCOHOL,2026-02-01,2026-02-01 10:35:00.000000 +00:00,0
92090b62-808a-41a8-9204-55a84d91a2c5,f53c5a28-a276-4225-a730-bd33bf2453a0,e216a2dd-2cd5-4ae7-aaa5-d264f05b30d3,match,CARA PILS 24X33CL,9.99,1,9.99,ALCOHOL,2026-02-01,2026-02-01 10:35:00.000000 +00:00,0
0ae8fb9c-1a56-432b-81ce-e121ebdd3d89,f53c5a28-a276-4225-a730-bd33bf2453a0,e216a2dd-2cd5-4ae7-aaa5-d264f05b30d3,match,BAGUETTE,1.19,1,1.19,BAKERY,2026-02-01,2026-02-01 10:35:00.000000 +00:00,3
74e9c4f7-31ff-4e5e-a3f9-d2df3679a900,f53c5a28-a276-4225-a730-bd33bf2453a0,e216a2dd-2cd5-4ae7-aaa5-d264f05b30d3,match,PIZZA MARGHERITA,2.99,1,2.99,READY_MEALS,2026-02-01,2026-02-01 10:35:00.000000 +00:00,2
6cc82e0d-5222-46f2-9e68-ebf33676db09,f53c5a28-a276-4225-a730-bd33bf2453a0,e216a2dd-2cd5-4ae7-aaa5-d264f05b30d3,match,CHIPS LAYS PAPRIKA,1.99,1,1.99,SNACKS_SWEETS,2026-02-01,2026-02-01 10:35:00.000000 +00:00,1
0946046b-85bd-4d73-9dfb-b8c4c3f2df98,f53c5a28-a276-4225-a730-bd33bf2453a0,e216a2dd-2cd5-4ae7-aaa5-d264f05b30d3,match,CHIPS LAYS PAPRIKA,1.99,1,1.99,SNACKS_SWEETS,2026-02-01,2026-02-01 10:35:00.000000 +00:00,1
a8e0d3fd-14a8-4e37-a2f9-e5c83ef62e86,f53c5a28-a276-4225-a730-bd33bf2453a0,e216a2dd-2cd5-4ae7-aaa5-d264f05b30d3,match,BAGUETTE,1.19,1,1.19,BAKERY,2026-02-01,2026-02-01 10:35:00.000000 +00:00,3
ba1409f8-0b55-4b78-8a54-a2e8042b73dc,f53c5a28-a276-4225-a730-bd33bf2453a0,e216a2dd-2cd5-4ae7-aaa5-d264f05b30d3,match,ERWTJES DIEPVRIES,1.99,1,1.99,FROZEN,2026-02-01,2026-02-01 10:35:00.000000 +00:00,4
20a325dd-67aa-41c2-a588-321410a5f68f,f53c5a28-a276-4225-a730-bd33bf2453a0,e216a2dd-2cd5-4ae7-aaa5-d264f05b30d3,match,ZALMFILET 200G,5.99,1,5.99,MEAT_FISH,2026-02-01,2026-02-01 10:35:00.000000 +00:00,5
1ce6f5ab-3416-4bd6-a2a8-9349a0d8c57e,f53c5a28-a276-4225-a730-bd33bf2453a0,e216a2dd-2cd5-4ae7-aaa5-d264f05b30d3,match,FANTA ORANGE 1.5L,2.19,1,2.19,DRINKS_SOFT_SODA,2026-02-01,2026-02-01 10:35:00.000000 +00:00,1
59d7ccca-37bc-4b24-a0db-6018f5acedee,f53c5a28-a276-4225-a730-bd33bf2453a0,e216a2dd-2cd5-4ae7-aaa5-d264f05b30d3,match,MELK HALFVOL 1L,0.99,1,0.99,DAIRY_EGGS,2026-02-01,2026-02-01 10:35:00.000000 +00:00,4
